id,created_datetime,customer_id,device_id,driver_id,type_id,use_case_id,working_hour_id,end_date,start_date,status_id,vehicle_id,end_date_time,start_date_time,id,name,start_date,end_date,created_datetime,monday_start_time,monday_end_time,tuesday_start_time,tuesday_end_time,wednesday_start_time,wednesday_end_time,thursday_start_time,thursday_end_time,friday_start_time,friday_end_time,saturday_start_time,saturday_end_time,sunday_start_time,sunday_end_time,is_valid,customer_id,module_id,use_case_id,status_id,selectShift
44,2021-11-07 09:26:42.50477+00,58,,300,38,1,,2021-11-08 09:18:16+00,2021-11-07 09:18:14+00,12,295,2021-11-08 09:18:16+00,2021-11-07 09:18:14+00,,,,,,,,,,,,,,,,,,,,,,,,,
47,2021-11-07 16:29:01.166937+00,58,,299,38,1,,2021-11-09 16:28:56+00,2021-11-07 16:28:50+00,1,295,2021-11-09 16:28:56+00,2021-11-07 16:28:50+00,,,,,,,,,,,,,,,,,,,,,,,,,
53,2021-11-10 15:14:55.837561+00,21,,279,38,1,,2021-11-10 13:48:28+00,2021-11-07 13:48:22+00,12,192,2021-11-10 13:48:28+00,2021-11-07 13:48:22+00,,,,,,,,,,,,,,,,,,,,,,,,,
54,2021-11-10 15:15:39.007784+00,21,,292,38,1,,2021-11-10 13:48:28+00,2021-11-07 13:48:22+00,12,192,2021-11-10 13:48:28+00,2021-11-07 13:48:22+00,,,,,,,,,,,,,,,,,,,,,,,,,
103,2022-04-24 07:58:31.524538+00,9,,583,38,1,,2022-03-03 01:24:21+00,2022-03-01 01:24:19+00,12,415,2022-03-03 01:24:21+00,2022-03-01 01:24:19+00,,,,,,,,,,,,,,,,,,,,,,,,,
58,2021-11-28 18:08:59.416304+00,21,,349,38,1,,2021-11-30 18:07:48+00,2021-11-01 18:07:46+00,1,188,2021-11-30 18:07:48+00,2021-11-01 18:07:46+00,,,,,,,,,,,,,,,,,,,,,,,,,
60,2021-11-28 18:39:32.026096+00,21,,355,38,1,,2021-11-30 18:38:26+00,2021-11-15 18:38:21+00,1,209,2021-11-30 18:38:26+00,2021-11-15 18:38:21+00,,,,,,,,,,,,,,,,,,,,,,,,,
62,2021-11-29 10:05:25.302554+00,21,,366,38,1,,2021-11-02 10:05:24+00,2021-11-02 10:05:22+00,1,187,2021-11-02 10:05:24+00,2021-11-02 10:05:22+00,,,,,,,,,,,,,,,,,,,,,,,,,
48,2021-11-09 09:00:09.466676+00,21,,292,38,1,,2021-11-09 08:57:30+00,2021-11-01 08:57:28+00,12,,2021-11-09 08:57:30+00,2021-11-01 08:57:28+00,,,,,,,,,,,,,,,,,,,,,,,,,
49,2021-11-09 11:08:06.151873+00,21,,292,38,1,,2021-11-05 08:57:30+00,2021-11-01 08:57:28+00,12,,2021-11-05 08:57:30+00,2021-11-01 08:57:28+00,,,,,,,,,,,,,,,,,,,,,,,,,
50,2021-11-10 13:47:29.95689+00,21,,292,38,1,,2021-11-11 08:57:30+00,2021-11-01 08:57:28+00,12,,2021-11-11 08:57:30+00,2021-11-01 08:57:28+00,,,,,,,,,,,,,,,,,,,,,,,,,
51,2021-11-10 13:48:49.805149+00,21,,292,38,1,,2021-11-08 13:47:06+00,2021-11-07 13:47:02+00,12,,2021-11-08 13:47:06+00,2021-11-07 13:47:02+00,,,,,,,,,,,,,,,,,,,,,,,,,
52,2021-11-10 15:14:45.274833+00,21,,279,38,1,,2021-11-10 13:48:28+00,2021-11-07 13:48:22+00,12,,2021-11-10 13:48:28+00,2021-11-07 13:48:22+00,,,,,,,,,,,,,,,,,,,,,,,,,
55,2021-11-29 13:25:29.313971+00,21,,292,38,1,,2021-11-10 13:48:28+00,2021-11-07 13:48:22+00,12,,2021-11-10 13:48:28+00,2021-11-07 13:48:22+00,,,,,,,,,,,,,,,,,,,,,,,,,
63,2021-11-29 13:25:36.105985+00,21,,368,38,1,,2021-11-10 13:16:29+00,2021-11-02 13:16:27+00,12,,2021-11-10 13:16:29+00,2021-11-02 13:16:27+00,,,,,,,,,,,,,,,,,,,,,,,,,
61,2021-11-30 08:47:00.46569+00,21,,360,38,1,,2021-11-01 07:44:57+00,2021-11-01 07:44:53+00,12,,2021-11-01 07:44:57+00,2021-11-01 07:44:53+00,,,,,,,,,,,,,,,,,,,,,,,,,
43,2021-09-23 10:42:59.287988+00,21,,279,38,1,,2021-09-10 10:38:15+00,2021-09-03 10:38:13+00,12,,2021-09-10 10:38:15+00,2021-09-03 10:38:13+00,,,,,,,,,,,,,,,,,,,,,,,,,
69,2021-12-01 09:53:06.261721+00,149,,386,38,1,,2022-12-01 09:52:54+00,2021-12-01 09:52:52+00,1,385,2022-12-01 09:52:54+00,2021-12-01 09:52:52+00,,,,,,,,,,,,,,,,,,,,,,,,,
70,2022-01-14 10:25:49.809297+00,195,,443,38,1,,2021-12-30 11:29:53+00,2021-12-01 11:29:50+00,12,,2021-12-30 11:29:53+00,2021-12-01 11:29:50+00,,,,,,,,,,,,,,,,,,,,,,,,,
71,2022-01-14 13:05:37.541353+00,203,,472,38,1,,2022-01-15 12:58:05+00,2022-01-01 12:58:03+00,12,,2022-01-15 12:58:05+00,2022-01-01 12:58:03+00,,,,,,,,,,,,,,,,,,,,,,,,,
72,2022-01-14 13:07:46.996472+00,203,,472,38,1,,2022-01-30 13:07:41+00,2022-01-12 13:07:39+00,1,474,2022-01-30 13:07:41+00,2022-01-12 13:07:39+00,,,,,,,,,,,,,,,,,,,,,,,,,
73,2022-01-24 11:43:17.50321+00,199,,490,38,1,,2022-01-22 11:43:02+00,2022-01-20 11:42:56+00,12,489,2022-01-22 11:43:02+00,2022-01-20 11:42:56+00,,,,,,,,,,,,,,,,,,,,,,,,,
29,2021-09-07 09:20:52.279842+00,20,,254,38,1,,2022-03-09 09:20:32+00,2021-09-07 09:11:19+00,1,201,2022-03-09 09:20:32+00,2021-09-07 09:11:19+00,,,,,,,,,,,,,,,,,,,,,,,,,
30,2021-09-07 09:21:28.085724+00,20,,261,38,1,,2022-03-09 09:21:18+00,2021-09-07 09:21:15+00,1,203,2022-03-09 09:21:18+00,2021-09-07 09:21:15+00,,,,,,,,,,,,,,,,,,,,,,,,,
31,2021-09-07 09:22:02.714207+00,20,,253,38,1,,2022-03-09 09:21:48+00,2021-09-07 09:21:46+00,1,207,2022-03-09 09:21:48+00,2021-09-07 09:21:46+00,,,,,,,,,,,,,,,,,,,,,,,,,
32,2021-09-07 09:22:36.020673+00,20,,257,38,1,,2022-03-09 09:22:25+00,2021-09-07 09:22:23+00,1,199,2022-03-09 09:22:25+00,2021-09-07 09:22:23+00,,,,,,,,,,,,,,,,,,,,,,,,,
33,2021-09-07 09:23:05.148102+00,20,,258,38,1,,2022-03-09 09:22:55+00,2021-09-07 09:22:53+00,1,205,2022-03-09 09:22:55+00,2021-09-07 09:22:53+00,,,,,,,,,,,,,,,,,,,,,,,,,
34,2021-09-07 09:24:38.060416+00,20,,260,38,1,,2022-03-09 09:24:29+00,2021-09-07 09:24:27+00,1,204,2022-03-09 09:24:29+00,2021-09-07 09:24:27+00,,,,,,,,,,,,,,,,,,,,,,,,,
35,2021-09-07 09:25:06.284739+00,20,,256,38,1,,2022-03-09 09:24:54+00,2021-09-07 09:24:52+00,1,198,2022-03-09 09:24:54+00,2021-09-07 09:24:52+00,,,,,,,,,,,,,,,,,,,,,,,,,
36,2021-09-07 09:25:44.674189+00,20,,262,38,1,,2022-03-09 09:25:32+00,2021-09-07 09:25:30+00,1,200,2022-03-09 09:25:32+00,2021-09-07 09:25:30+00,,,,,,,,,,,,,,,,,,,,,,,,,
37,2021-09-07 09:42:27.668036+00,20,,252,38,1,,2022-03-09 09:42:11+00,2021-09-07 09:42:08+00,1,202,2022-03-09 09:42:11+00,2021-09-07 09:42:08+00,,,,,,,,,,,,,,,,,,,,,,,,,
74,2022-01-24 11:43:17.519085+00,199,,490,38,1,,2022-02-26 11:43:02+00,2022-01-20 11:42:56+00,1,489,2022-02-26 11:43:02+00,2022-01-20 11:42:56+00,,,,,,,,,,,,,,,,,,,,,,,,,
104,2022-04-24 07:58:58.087571+00,9,,593,38,1,,2022-03-10 01:25:09+00,2022-03-01 01:25:07+00,12,307,2022-03-10 01:25:09+00,2022-03-01 01:25:07+00,,,,,,,,,,,,,,,,,,,,,,,,,
77,2022-01-27 22:53:32.422581+00,213,,509,38,1,,2022-01-30 22:53:23+00,2021-12-31 22:53:21+00,1,506,2022-01-30 22:53:23+00,2021-12-31 22:53:21+00,,,,,,,,,,,,,,,,,,,,,,,,,
78,2022-01-27 22:59:55.816291+00,214,,511,38,1,,2022-01-21 22:59:52+00,2021-12-31 22:59:50+00,1,505,2022-01-21 22:59:52+00,2021-12-31 22:59:50+00,,,,,,,,,,,,,,,,,,,,,,,,,
42,2021-09-23 10:38:02.581638+00,21,,279,38,1,,2021-09-04 10:36:35+00,2021-09-01 10:36:32+00,12,209,2021-09-04 10:36:35+00,2021-09-01 10:36:32+00,,,,,,,,,,,,,,,,,,,,,,,,,
84,2022-04-24 07:59:10.970263+00,9,,554,38,1,,2022-02-23 07:05:37+00,2022-02-02 07:05:33+00,12,,2022-02-23 07:05:37+00,2022-02-02 07:05:33+00,,,,,,,,,,,,,,,,,,,,,,,,,
85,2022-04-24 08:01:44.971834+00,9,,558,38,1,,2022-02-24 10:00:55+00,2022-02-02 10:00:53+00,12,,2022-02-24 10:00:55+00,2022-02-02 10:00:53+00,,,,,,,,,,,,,,,,,,,,,,,,,
89,2022-04-24 08:01:54.454441+00,9,,562,38,1,,2022-03-04 01:25:45+00,2022-02-01 01:25:23+00,12,569,2022-03-04 01:25:45+00,2022-02-01 01:25:23+00,,,,,,,,,,,,,,,,,,,,,,,,,
95,2022-04-24 08:01:54.457854+00,9,,562,38,1,,2022-02-05 16:26:40+00,2022-02-01 16:26:38+00,12,,2022-02-05 16:26:40+00,2022-02-01 16:26:38+00,,,,,,,,,,,,,,,,,,,,,,,,,
94,2022-04-24 08:01:54.460981+00,9,,562,38,1,,2022-02-08 07:39:34+00,2022-02-01 07:39:32+00,12,,2022-02-08 07:39:34+00,2022-02-01 07:39:32+00,,,,,,,,,,,,,,,,,,,,,,,,,
96,2022-04-24 08:01:54.463925+00,9,,562,38,1,,2022-03-02 16:43:00+00,2022-02-01 16:42:58+00,12,,2022-03-02 16:43:00+00,2022-02-01 16:42:58+00,,,,,,,,,,,,,,,,,,,,,,,,,
80,2022-04-24 08:01:57.785847+00,9,,542,38,1,,2022-02-26 11:52:25+00,2022-02-15 11:52:22+00,12,,2022-02-26 11:52:25+00,2022-02-15 11:52:22+00,,,,,,,,,,,,,,,,,,,,,,,,,
81,2022-04-24 08:01:57.789365+00,9,,542,38,1,,2022-02-19 05:18:51+00,2022-02-18 05:18:49+00,12,,2022-02-19 05:18:51+00,2022-02-18 05:18:49+00,,,,,,,,,,,,,,,,,,,,,,,,,
83,2022-04-24 08:01:57.792074+00,9,,542,38,1,,2022-02-23 07:05:37+00,2022-02-02 07:05:33+00,12,,2022-02-23 07:05:37+00,2022-02-02 07:05:33+00,,,,,,,,,,,,,,,,,,,,,,,,,
82,2022-04-24 08:02:15.152241+00,9,,546,38,1,,2022-02-18 10:49:17+00,2022-02-01 10:49:14+00,12,304,2022-02-18 10:49:17+00,2022-02-01 10:49:14+00,,,,,,,,,,,,,,,,,,,,,,,,,
79,2022-04-24 08:02:30.454176+00,9,,538,38,1,,2022-02-26 11:52:25+00,2022-02-15 11:52:22+00,12,,2022-02-26 11:52:25+00,2022-02-15 11:52:22+00,,,,,,,,,,,,,,,,,,,,,,,,,
129,2022-08-15 14:08:50.122578+00,9,,649,38,1,,2023-01-01 08:50:19+00,2021-06-01 08:50:11+00,12,415,2023-01-01 08:50:19+00,2021-06-01 08:50:11+00,,,,,,,,,,,,,,,,,,,,,,,,,
57,2022-04-24 08:02:51.494584+00,9,,174,38,1,,2021-11-18 07:26:11+00,2021-11-12 07:26:06+00,12,141,2021-11-18 07:26:11+00,2021-11-12 07:26:06+00,,,,,,,,,,,,,,,,,,,,,,,,,
56,2022-04-24 08:02:51.507433+00,9,,174,38,1,,2021-11-12 07:26:11+00,2021-11-02 07:26:06+00,12,,2021-11-12 07:26:11+00,2021-11-02 07:26:06+00,,,,,,,,,,,,,,,,,,,,,,,,,
105,2022-04-24 08:03:11.148874+00,9,,245,38,1,,2022-03-08 08:04:03+00,2022-03-03 08:04:01+00,12,415,2022-03-08 08:04:03+00,2022-03-03 08:04:01+00,,,,,,,,,,,,,,,,,,,,,,,,,
90,2022-02-28 02:51:01.246727+00,146,,572,38,1,,2022-01-24 11:53:59+00,2022-01-24 11:53:55+00,12,446,2022-01-24 11:53:59+00,2022-01-24 11:53:55+00,,,,,,,,,,,,,,,,,,,,,,,,,
100,2022-04-24 08:03:14.478281+00,9,,244,38,1,,2022-03-15 21:52:33+00,2022-02-28 21:52:31+00,12,,2022-03-15 21:52:33+00,2022-02-28 21:52:31+00,,,,,,,,,,,,,,,,,,,,,,,,,
91,2022-02-28 03:20:47.285787+00,146,,572,38,1,,2022-02-28 13:53:41+00,2022-02-26 02:53:39+00,12,446,2022-02-28 13:53:41+00,2022-02-26 02:53:39+00,,,,,,,,,,,,,,,,,,,,,,,,,
93,2022-04-24 08:03:24.890904+00,9,,180,38,1,,2022-02-01 12:38:46+00,2022-02-01 12:38:44+00,12,,2022-02-01 12:38:46+00,2022-02-01 12:38:44+00,,,,,,,,,,,,,,,,,,,,,,,,,
97,2022-04-24 08:03:37.734391+00,9,,3,38,1,,2022-03-23 19:17:06+00,2022-02-28 19:17:04+00,12,,2022-03-23 19:17:06+00,2022-02-28 19:17:04+00,,,,,,,,,,,,,,,,,,,,,,,,,
88,2022-04-24 08:03:37.737545+00,9,,3,38,1,,2022-04-22 07:05:37+00,2022-02-02 07:05:33+00,12,,2022-04-22 07:05:37+00,2022-02-02 07:05:33+00,,,,,,,,,,,,,,,,,,,,,,,,,
130,2022-04-24 08:51:18.731844+00,9,,650,38,1,,2023-01-01 08:51:05+00,2022-03-01 08:51:01+00,1,636,2023-01-01 08:51:05+00,2022-03-01 08:51:01+00,,,,,,,,,,,,,,,,,,,,,,,,,
92,2022-02-28 21:39:56.928877+00,146,,575,38,1,,2022-02-28 03:21:47+00,2022-02-27 03:21:44+00,12,446,2022-02-28 03:21:47+00,2022-02-27 03:21:44+00,,,,,,,,,,,,,,,,,,,,,,,,,
98,2022-02-28 21:40:32.100488+00,146,,572,38,1,,2022-03-07 21:40:03+00,2022-03-07 21:40:02+00,12,446,2022-03-07 21:40:03+00,2022-03-07 21:40:02+00,,,,,,,,,,,,,,,,,,,,,,,,,
101,2022-03-01 00:31:29.588565+00,146,,575,38,1,,2022-03-02 00:31:27+00,2022-03-01 00:31:24+00,1,446,2022-03-02 00:31:27+00,2022-03-01 00:31:24+00,,,,,,,,,,,,,,,,,,,,,,,,,
86,2022-04-24 07:59:10.973717+00,9,,554,38,1,,2022-02-28 07:05:37+00,2022-02-02 07:05:33+00,12,,2022-02-28 07:05:37+00,2022-02-02 07:05:33+00,,,,,,,,,,,,,,,,,,,,,,,,,
112,2022-04-24 08:03:31.140304+00,9,,167,38,1,,2022-03-31 07:28:00+00,2022-03-01 07:27:59+00,12,,2022-03-31 07:28:00+00,2022-03-01 07:27:59+00,,,,,,,,,,,,,,,,,,,,,,,,,
87,2022-04-24 08:03:37.742767+00,9,,3,38,1,,2022-04-22 07:05:37+00,2022-02-02 07:05:33+00,12,,2022-04-22 07:05:37+00,2022-02-02 07:05:33+00,,,,,,,,,,,,,,,,,,,,,,,,,
107,2022-03-14 06:58:43.638327+00,146,,599,38,1,,2022-03-28 06:55:32+00,2022-03-22 06:55:30+00,12,596,2022-03-28 06:55:32+00,2022-03-22 06:55:30+00,,,,,,,,,,,,,,,,,,,,,,,,,
75,2022-03-14 07:04:13.301546+00,146,,310,38,1,,2022-01-24 11:53:59+00,2022-01-24 11:53:55+00,12,446,2022-01-24 11:53:59+00,2022-01-24 11:53:55+00,,,,,,,,,,,,,,,,,,,,,,,,,
108,2022-03-14 09:51:06.759944+00,146,,600,38,1,,2022-03-15 09:36:30+00,2022-03-15 09:36:27+00,12,596,2022-03-15 09:36:30+00,2022-03-15 09:36:27+00,,,,,,,,,,,,,,,,,,,,,,,,,
109,2022-03-18 08:06:14.812485+00,146,,601,38,1,,2022-03-21 10:04:12+00,2022-03-14 10:04:10+00,12,596,2022-03-21 10:04:12+00,2022-03-14 10:04:10+00,,,,,,,,,,,,,,,,,,,,,,,,,
134,2022-04-26 05:26:03.935682+00,146,,637,38,1,,2022-04-27 05:13:30+00,2022-04-25 05:13:28+00,12,596,2022-04-27 05:13:30+00,2022-04-25 05:13:28+00,,,,,,,,,,,,,,,,,,,,,,,,,
113,2022-03-28 05:36:51.662704+00,146,,572,38,1,,2022-03-28 05:36:23+00,2022-03-28 05:36:21+00,12,614,2022-03-28 05:36:23+00,2022-03-28 05:36:21+00,,,,,,,,,,,,,,,,,,,,,,,,,
115,2022-03-29 08:19:04.949935+00,146,,572,38,1,,2022-03-31 08:17:48+00,2022-03-23 08:17:44+00,1,614,2022-03-31 08:17:48+00,2022-03-23 08:17:44+00,,,,,,,,,,,,,,,,,,,,,,,,,
110,2022-03-31 05:05:28.12161+00,146,,610,38,1,,2022-03-23 05:17:26+00,2022-03-22 05:17:24+00,12,596,2022-03-23 05:17:26+00,2022-03-22 05:17:24+00,,,,,,,,,,,,,,,,,,,,,,,,,
116,2022-04-04 04:59:34.457767+00,146,,637,38,1,,2022-04-05 04:59:25+00,2022-04-04 04:59:24+00,12,596,2022-04-05 04:59:25+00,2022-04-04 04:59:24+00,,,,,,,,,,,,,,,,,,,,,,,,,
117,2022-04-07 05:10:59.444651+00,146,,637,38,1,,2022-04-06 06:38:55+00,2022-04-05 06:38:54+00,12,596,2022-04-06 06:38:55+00,2022-04-05 06:38:54+00,,,,,,,,,,,,,,,,,,,,,,,,,
